,Open,High,Low,Close,Adj Close,Volume
2015-06-17,35.68000030517578,35.810001373291016,35.279998779296875,35.810001373291016,28.036338806152344,10286600
2015-06-18,35.869998931884766,36.47999954223633,35.849998474121094,36.20000076293945,28.34167861938477,15490900
2015-06-19,36.119998931884766,36.33000183105469,35.95000076293945,36.11000061035156,28.27121925354004,14831300
2015-06-22,36.290000915527344,36.540000915527344,36.130001068115234,36.18999862670898,28.333839416503903,13783000
2015-06-23,36.369998931884766,36.47999954223633,36.27000045776367,36.29999923706055,28.419965744018555,7279900
2015-06-24,35.90999984741211,35.970001220703125,35.11000061035156,35.15999984741211,27.52743911743164,16930000
2015-06-25,35.209999084472656,35.31999969482422,34.56999969482422,34.70000076293945,27.16729736328125,14593100
2015-06-26,34.70000076293945,34.81999969482422,34.279998779296875,34.380001068115234,26.91676521301269,11632800
2015-06-29,34.119998931884766,34.16999816894531,33.20000076293945,33.22999954223633,26.01640510559082,18717700
2015-06-30,33.5,33.56999969482422,33.060001373291016,33.33000183105469,26.09469413757324,12911800
2015-07-01,33.61000061035156,33.61000061035156,32.68000030517578,33.040000915527344,25.86765480041504,16169500
2015-07-02,33.189998626708984,33.45000076293945,33.060001373291016,33.22999954223633,26.01640510559082,8646400
2015-07-06,32.849998474121094,33.119998931884766,32.61000061035156,32.650001525878906,25.56231117248535,10433100
2015-07-07,32.619998931884766,32.95000076293945,32.0099983215332,32.86000061035156,25.72672271728516,18589300
2015-07-08,32.38999938964844,32.40999984741211,30.940000534057617,31.190000534057617,24.419246673583984,29971400
2015-07-09,31.6200008392334,31.75,30.920000076293945,31.01000022888184,24.278322219848636,16934200
2015-07-10,31.299999237060547,31.420000076293945,30.989999771118164,31.399999618530277,24.583663940429688,12237800
2015-07-13,31.8700008392334,31.899999618530277,31.459999084472656,31.68000030517578,24.802879333496094,16327100
2015-07-14,31.59000015258789,31.989999771118164,31.43000030517578,31.770000457763672,24.87334251403809,10832900
2015-07-15,31.850000381469727,31.899999618530277,31.299999237060547,31.43000030517578,24.60715103149414,18022000
2015-07-16,31.13999938964844,31.200000762939453,30.309999465942383,30.61000061035156,23.96515464782715,35920700
2015-07-17,30.63999938964844,30.799999237060547,30.43000030517578,30.649999618530277,23.996469497680664,16230200
2015-07-20,30.850000381469727,30.850000381469727,30.420000076293945,30.5,23.879037857055664,15643900
2015-07-21,30.51000022888184,30.559999465942383,30.31999969482422,30.38999938964844,23.79291343688965,23472100
2015-07-22,30.32999992370605,30.520000457763672,29.88999938964844,30.299999237060547,23.722450256347656,20867800
2015-07-23,32.65999984741211,32.70000076293945,31.399999618530277,31.5,24.66195678710937,38967600
2015-07-24,31.899999618530277,31.940000534057617,30.81999969482422,31.059999465942383,24.317466735839844,22967600
2015-07-27,30.950000762939453,31.31999969482422,30.600000381469727,31.049999237060547,24.30963897705078,23336100
2015-07-28,31.489999771118164,31.63999938964844,31.21999931335449,31.31999969482422,24.52103042602539,23184400
2015-07-29,31.479999542236328,32.060001373291016,31.43000030517578,31.950000762939453,25.014272689819336,20632700
2015-07-30,31.88999938964844,32.04999923706055,31.75,31.90999984741211,24.98295021057129,10123300
2015-07-31,32.08000183105469,32.130001068115234,31.43000030517578,31.51000022888184,24.669782638549805,12399300
2015-08-03,31.790000915527344,31.88999938964844,31.309999465942383,31.68000030517578,24.802879333496094,14800600
2015-08-04,31.65999984741211,31.770000457763672,31.38999938964844,31.520000457763672,24.677614212036133,15105900
2015-08-05,31.770000457763672,31.770000457763672,31.200000762939453,31.600000381469727,24.74024200439453,14403600
2015-08-06,31.59000015258789,31.93000030517578,31.13999938964844,31.86000061035156,24.94380760192871,19567900
2015-08-07,32.09000015258789,32.13999938964844,31.600000381469727,31.739999771118164,24.849853515625,12960000
2015-08-10,31.950000762939453,32.25,31.86000061035156,31.940000534057617,25.00643539428711,11676400
2015-08-11,31.290000915527344,31.309999465942383,30.59000015258789,30.82999992370605,24.13739585876465,24340300
2015-08-12,30.43000030517578,31.0,29.790000915527344,30.8700008392334,24.168716430664062,23093600
2015-08-13,30.8700008392334,31.25,30.809999465942383,31.059999465942383,24.317466735839844,20432400
2015-08-14,31.13999938964844,31.549999237060547,31.059999465942383,31.489999771118164,24.654125213623047,12222400
2015-08-17,31.46999931335449,31.68000030517578,31.170000076293945,31.61000061035156,24.74807357788086,12057900
2015-08-18,31.40999984741211,31.770000457763672,31.34000015258789,31.709999084472656,24.82636260986328,9279800
2015-08-19,31.61000061035156,32.04999923706055,31.3700008392334,31.6299991607666,24.763734817504883,13919100
2015-08-20,31.459999084472656,31.459999084472656,30.82999992370605,30.84000015258789,24.145227432250977,13352500
2015-08-21,30.459999084472656,30.530000686645508,29.56999969482422,29.600000381469727,23.17440414428711,27542200
2015-08-24,27.299999237060547,28.18000030517578,24.6200008392334,27.799999237060547,21.765151977539062,35740400
2015-08-25,29.200000762939453,29.200000762939453,27.280000686645508,27.280000686645508,21.3580379486084,19966200
2015-08-26,27.6200008392334,28.200000762939453,26.899999618530277,28.100000381469727,22.00002670288086,27717300
2015-08-27,28.520000457763672,28.81999969482422,28.020000457763672,28.57999992370605,22.375829696655277,28498900
2015-08-28,28.600000381469727,29.13999938964844,28.530000686645508,29.0,22.704662322998047,15167300
2015-08-31,29.09000015258789,29.690000534057617,29.020000457763672,29.440000534057617,23.04914283752441,16283900
2015-09-01,29.18000030517578,29.3700008392334,28.399999618530277,28.63999938964844,22.422801971435547,16687400
2015-09-02,29.01000022888184,29.21999931335449,28.6200008392334,29.209999084472656,22.869068145751957,10776300
2015-09-03,29.3799991607666,29.709999084472656,29.020000457763672,29.11000061035156,22.79077911376953,11504200
2015-09-04,28.780000686645508,29.040000915527344,28.56999969482422,28.8799991607666,22.61070442199707,13435300
2015-09-08,29.5,29.940000534057617,29.5,29.8799991607666,23.39362907409668,19298900
2015-09-09,30.200000762939453,30.399999618530277,29.520000457763672,29.6200008392334,23.19006729125977,16053600
2015-09-10,29.190000534057617,30.46999931335449,29.190000534057617,30.0,23.776552200317383,18672000
2015-09-11,30.01000022888184,30.200000762939453,29.57999992370605,30.149999618530277,23.895435333251957,15344700
2015-09-14,30.11000061035156,30.770000457763672,30.059999465942383,30.71999931335449,24.347187042236328,20148900
2015-09-15,30.770000457763672,31.549999237060547,30.770000457763672,30.989999771118164,24.561180114746094,22400700
2015-09-16,31.07999992370605,31.56999969482422,30.920000076293945,31.200000762939453,24.727615356445312,17076600
2015-09-17,31.25,31.809999465942383,31.1299991607666,31.309999465942383,24.814794540405277,16644600
2015-09-18,30.979999542236328,31.1200008392334,30.46999931335449,30.51000022888184,24.180753707885746,31085700
2015-09-21,30.670000076293945,30.959999084472656,30.3799991607666,30.6200008392334,24.26793670654297,14325600
2015-09-22,29.420000076293945,30.059999465942383,29.40999984741211,30.030000686645508,23.80032539367676,17190200
2015-09-23,30.01000022888184,30.13999938964844,29.59000015258789,29.71999931335449,23.554637908935547,11277100
2015-09-24,29.40999984741211,29.51000022888184,28.770000457763672,29.440000534057617,23.332727432250977,19687600
2015-09-25,29.790000915527344,29.84000015258789,29.229999542236328,29.40999984741211,23.308942794799805,13369400
2015-09-28,29.290000915527344,29.31999969482422,28.440000534057617,28.559999465942383,22.63527488708496,15648900
2015-09-29,28.65999984741211,29.290000915527344,28.3799991607666,29.149999618530277,23.10288429260254,17043700
2015-09-30,29.6200008392334,30.100000381469727,29.3799991607666,30.020000457763672,23.79240608215332,18931900
2015-10-01,30.290000915527344,30.75,29.979999542236328,30.670000076293945,24.30756187438965,18261900
2015-10-02,30.200000762939453,31.76000022888184,30.15999984741211,31.729999542236328,25.147668838500977,16596600
2015-10-05,31.899999618530277,32.15999984741211,31.520000457763672,31.76000022888184,25.171443939208984,15407500
2015-10-06,31.809999465942383,32.380001068115234,31.809999465942383,32.220001220703125,25.5360164642334,14214900
2015-10-07,32.45000076293945,33.189998626708984,32.40999984741211,33.04999923706055,26.193836212158203,15238600
2015-10-08,32.95000076293945,33.5099983215332,32.86000061035156,33.43000030517578,26.49500846862793,12909800
2015-10-09,33.34000015258789,33.630001068115234,32.790000915527344,32.95000076293945,26.114578247070312,14169100
2015-10-12,33.040000915527344,33.15999984741211,32.619998931884766,33.02000045776367,26.17005729675293,10766400
2015-10-13,32.849998474121094,33.369998931884766,32.709999084472656,33.130001068115234,26.257238388061523,11789300
2015-10-14,33.20000076293945,33.5,32.91999816894531,33.33000183105469,26.415754318237305,11974000
2015-10-15,33.54999923706055,33.65999984741211,33.15999984741211,33.31999969482422,26.40782356262207,10844300
2015-10-16,33.369998931884766,33.459999084472656,32.880001068115234,33.150001525878906,26.27309226989746,9445800
2015-10-19,33.0,33.290000915527344,32.79999923706055,33.2400016784668,26.34442901611328,10084600
2015-10-20,33.18000030517578,33.88999938964844,33.08000183105469,33.47999954223633,26.534631729125977,11848300
2015-10-21,34.959999084472656,35.869998931884766,34.720001220703125,35.41999816894531,28.072189331054688,36877400
2015-10-22,35.63999938964844,35.790000915527344,34.970001220703125,35.41999816894531,28.072189331054688,22708100
2015-10-23,35.540000915527344,36.060001373291016,35.40999984741211,35.95000076293945,28.492233276367188,18277800
2015-10-26,35.900001525878906,35.939998626708984,35.2599983215332,35.66999816894531,28.27031898498535,14010800
2015-10-27,35.38999938964844,35.4900016784668,34.7400016784668,34.970001220703125,27.715539932250977,15536000
2015-10-28,34.9900016784668,35.29999923706055,34.650001525878906,35.220001220703125,27.91366577148437,9668600
2015-10-29,35.040000915527344,35.04999923706055,34.11000061035156,34.75,27.541170120239254,12087600
2015-10-30,34.849998474121094,35.20000076293945,34.459999084472656,34.90999984741211,27.66798591613769,10723900
2015-11-02,34.880001068115234,35.75,34.86000061035156,35.56999969482422,28.191070556640625,11858400
2015-11-03,35.529998779296875,35.9900016784668,35.36000061035156,35.779998779296875,28.35750389099121,15144900
2015-11-04,35.83000183105469,35.91999816894531,35.380001068115234,35.41999816894531,28.072189331054688,12716600
2015-11-05,35.529998779296875,35.560001373291016,35.189998626708984,35.439998626708984,28.088031768798828,7679700
2015-11-06,35.31999969482422,35.79999923706055,35.2599983215332,35.75,28.33373260498047,9376900
2015-11-09,35.97999954223633,36.119998931884766,35.439998626708984,35.66999816894531,28.27031898498535,9997600
2015-11-10,35.540000915527344,35.630001068115234,35.15999984741211,35.619998931884766,28.230693817138672,9687200
2015-11-11,35.7400016784668,36.0099983215332,35.52000045776367,35.54999923706055,28.175212860107425,6751800
2015-11-12,35.34000015258789,35.47999954223633,35.02000045776367,35.09000015258789,27.810644149780277,10650900
2015-11-13,34.970001220703125,35.16999816894531,34.189998626708984,34.310001373291016,27.192455291748047,12090600
2015-11-16,34.310001373291016,35.220001220703125,34.290000915527344,35.16999816894531,27.874046325683597,14599100
2015-11-17,34.310001373291016,35.59000015258789,34.310001373291016,35.209999084472656,27.90575408935547,11748200
2015-11-18,35.400001525878906,36.47999954223633,35.29999923706055,36.459999084472656,28.896432876586918,14866300
2015-11-19,36.43000030517578,36.470001220703125,36.06999969482422,36.13999938964844,28.64282989501953,9760800
2015-11-20,36.310001373291016,36.41999816894531,36.0099983215332,36.34000015258789,28.80133438110352,10793200
2015-11-23,36.38999938964844,36.869998931884766,36.060001373291016,36.08000183105469,28.595272064208984,9849300
2015-11-24,35.7599983215332,36.33000183105469,35.689998626708984,36.220001220703125,28.70622444152832,10346900
2015-11-25,36.150001525878906,36.41999816894531,36.11000061035156,36.34000015258789,28.80133438110352,7292800
2015-11-27,36.36000061035156,36.4900016784668,36.220001220703125,36.369998931884766,28.825096130371094,2899300
2015-11-30,36.59999847412109,36.880001068115234,36.18999862670898,36.20000076293945,28.69037437438965,13959400
2015-12-01,35.95000076293945,36.34000015258789,35.79999923706055,36.2599983215332,28.737926483154297,12656400
2015-12-02,36.310001373291016,36.36000061035156,35.619998931884766,35.72999954223633,28.31787872314453,9715100
2015-12-03,35.83000183105469,36.0,35.22999954223633,35.470001220703125,28.111804962158203,10795800
2015-12-04,35.599998474121094,36.34000015258789,35.369998931884766,36.25,28.729999542236328,11562600
2015-12-07,36.459999084472656,36.52000045776367,35.9900016784668,36.130001068115234,28.6348934173584,11303500
2015-12-08,35.83000183105469,35.869998931884766,35.22999954223633,35.47999954223633,28.11974334716797,11905400
2015-12-09,35.29999923706055,35.70000076293945,34.86000061035156,35.45000076293945,28.09596061706543,11692000
2015-12-10,35.25,35.88999938964844,35.18000030517578,35.630001068115234,28.23862075805664,8827000
2015-12-11,35.13999938964844,35.40999984741211,34.27000045776367,34.54999923706055,27.38266944885254,16271200
2015-12-14,34.779998779296875,34.84000015258789,34.04999923706055,34.38999938964844,27.255857467651367,13793100
2015-12-15,34.75,34.959999084472656,34.29999923706055,34.540000915527344,27.374736785888672,13874300
2015-12-16,34.349998474121094,35.16999816894531,34.25,35.13999938964844,28.143604278564453,14771600
2015-12-17,35.150001525878906,35.27000045776367,34.06999969482422,34.11000061035156,27.31867790222168,14448400
2015-12-18,33.959999084472656,34.060001373291016,33.540000915527344,33.66999816894531,26.96627616882324,19469500
2015-12-21,33.790000915527344,34.060001373291016,33.59000015258789,33.83000183105469,27.09441947937012,12820000
2015-12-22,34.209999084472656,34.4900016784668,34.06999969482422,34.290000915527344,27.462841033935547,9202900
2015-12-23,34.5099983215332,34.939998626708984,34.380001068115234,34.779998779296875,27.85527229309082,8816700
2015-12-24,34.720001220703125,34.75,34.5,34.599998474121094,27.711109161376957,3134800
2015-12-28,34.529998779296875,34.66999816894531,34.29999923706055,34.5099983215332,27.6390323638916,5348600
2015-12-29,34.65999984741211,34.689998626708984,34.16999816894531,34.5,27.63102531433105,7056400
2015-12-30,34.31999969482422,34.560001373291016,34.279998779296875,34.33000183105469,27.494874954223636,4694500
2015-12-31,34.209999084472656,34.29999923706055,34.0,34.0099983215332,27.238588333129883,6586000
2016-01-04,33.45000076293945,33.540000915527344,32.84000015258789,33.310001373291016,26.677953720092773,14875500
2016-01-05,33.33000183105469,33.40999984741211,32.18000030517578,32.43000030517578,25.97316551208496,19777200
2016-01-06,31.950000762939453,31.979999542236328,31.01000022888184,31.270000457763672,25.044118881225582,27515200
2016-01-07,30.26000022888184,30.81999969482422,29.82999992370605,29.989999771118164,24.018972396850582,21046300
2016-01-08,30.459999084472656,30.700000762939453,29.420000076293945,29.530000686645508,23.650558471679688,16448000
2016-01-11,30.3700008392334,30.479999542236328,29.68000030517578,30.25,24.227205276489254,16877400
2016-01-12,30.6299991607666,30.75,29.799999237060547,30.299999237060547,24.267248153686523,13398900
2016-01-13,31.82999992370605,31.899999618530277,30.09000015258789,30.489999771118164,24.41942024230957,31586200
2016-01-14,30.809999465942383,30.88999938964844,29.450000762939453,30.299999237060547,24.267248153686523,27106700
2016-01-15,29.459999084472656,29.68000030517578,28.799999237060547,29.56999969482422,23.682592391967773,26698100
2016-01-19,29.93000030517578,30.0,28.90999984741211,29.399999618530277,23.54644012451172,17826600
2016-01-20,28.86000061035156,29.899999618530277,28.31999969482422,29.420000076293945,23.56245803833008,21481000
2016-01-21,29.459999084472656,30.13999938964844,29.06999969482422,29.549999237060547,23.66657257080078,15844000
2016-01-22,30.15999984741211,30.290000915527344,29.030000686645508,29.280000686645508,23.450334548950195,18302800
2016-01-25,29.32999992370605,29.59000015258789,29.020000457763672,29.229999542236328,23.410289764404297,33627700
2016-01-26,29.40999984741211,29.75,29.040000915527344,29.649999618530277,23.74666404724121,11656700
2016-01-27,29.71999931335449,29.899999618530277,29.0,29.209999084472656,23.394269943237305,12932300
2016-01-28,29.46999931335449,29.479999542236328,28.399999618530277,29.020000457763672,23.242101669311523,16421200
2016-01-29,29.170000076293945,29.63999938964844,29.020000457763672,29.63999938964844,23.738656997680664,13445800
2016-02-01,29.459999084472656,30.239999771118164,29.100000381469727,30.11000061035156,24.11507797241211,13831700
2016-02-02,29.989999771118164,30.190000534057617,28.8700008392334,29.649999618530277,23.74666404724121,23777400
2016-02-03,30.100000381469727,30.25,28.18000030517578,28.920000076293945,23.162012100219727,29069800
2016-02-04,28.940000534057617,29.209999084472656,28.100000381469727,28.63999938964844,22.9377555847168,21002800
2016-02-05,28.670000076293945,29.200000762939453,28.420000076293945,28.540000915527344,22.85766220092773,14125200
2016-02-08,28.280000686645508,28.84000015258789,28.049999237060547,28.68000030517578,22.969789505004883,19174000
2016-02-09,28.1299991607666,28.8700008392334,27.770000457763672,27.8700008392334,22.321063995361328,21654100
2016-02-10,28.1200008392334,28.63999938964844,27.690000534057617,27.709999084472656,22.192914962768555,15163800
2016-02-11,27.479999542236328,28.09000015258789,26.690000534057617,26.899999618530277,21.544189453125,25164400
2016-02-12,27.229999542236328,27.739999771118164,27.049999237060547,27.709999084472656,22.192914962768555,11041000
2016-02-16,28.0,28.59000015258789,27.76000022888184,28.57999992370605,22.88970184326172,14627500
2016-02-17,28.86000061035156,29.350000381469727,28.700000762939453,29.270000457763672,23.44232177734375,13256100
2016-02-18,29.450000762939453,29.549999237060547,28.920000076293945,29.030000686645508,23.25010681152344,12158600
2016-02-19,28.8799991607666,28.979999542236328,28.3799991607666,28.780000686645508,23.04987907409668,12362300
2016-02-22,28.780000686645508,29.63999938964844,28.780000686645508,29.6299991607666,23.730648040771484,12215500
2016-02-23,29.40999984741211,29.81999969482422,29.280000686645508,29.3799991607666,23.530418395996094,9949600
2016-02-24,28.71999931335449,28.899999618530277,27.809999465942383,28.84000015258789,23.097938537597656,20989100
2016-02-25,28.82999992370605,29.51000022888184,28.549999237060547,29.5,23.62653160095215,11904300
2016-02-26,29.729999542236328,29.959999084472656,29.540000915527344,29.6299991607666,23.730648040771484,15778300
2016-02-29,29.3700008392334,29.799999237060547,29.290000915527344,29.440000534057617,23.578474044799805,10329400
2016-03-01,30.020000457763672,30.229999542236328,28.920000076293945,30.01000022888184,24.034988403320312,21007300
2016-03-02,30.0,30.31999969482422,29.84000015258789,30.149999618530277,24.14711570739746,12094700
2016-03-03,30.26000022888184,31.21999931335449,30.200000762939453,31.06999969482422,24.883943557739254,18341300
2016-03-04,31.21999931335449,31.739999771118164,31.059999465942383,31.3700008392334,25.12421417236328,13963200
2016-03-07,31.309999465942383,31.780000686645508,31.190000534057617,31.59000015258789,25.3004093170166,11373800
2016-03-08,31.399999618530277,31.399999618530277,30.459999084472656,30.68000030517578,24.57159423828125,16794400
2016-03-09,30.46999931335449,30.6299991607666,30.200000762939453,30.540000915527344,24.766218185424805,12158900
2016-03-10,30.71999931335449,30.8799991607666,30.270000457763672,30.81999969482422,24.993282318115234,15092700
2016-03-11,31.049999237060547,31.32999992370605,30.979999542236328,31.26000022888184,25.3500919342041,13363000
2016-03-14,31.18000030517578,31.38999938964844,30.899999618530277,31.18000030517578,25.28522491455078,9353100
2016-03-15,30.86000061035156,31.07999992370605,30.440000534057617,31.049999237060547,25.17979431152344,8983200
2016-03-16,30.82999992370605,31.76000022888184,30.82999992370605,31.690000534057617,25.69880485534668,9991900
2016-03-17,31.729999542236328,32.099998474121094,31.63999938964844,31.959999084472656,25.91775894165039,11295900
2016-03-18,32.08000183105469,32.380001068115234,31.90999984741211,31.959999084472656,25.91775894165039,15431600
2016-03-21,32.11000061035156,32.189998626708984,31.75,32.08000183105469,26.015077590942383,7397300
2016-03-22,32.08000183105469,32.209999084472656,31.76000022888184,31.899999618530277,25.86910057067871,8195600
2016-03-23,31.920000076293945,31.93000030517578,31.170000076293945,31.309999465942383,25.390644073486328,9107100
2016-03-24,30.8799991607666,30.96999931335449,30.38999938964844,30.959999084472656,25.106821060180664,12041000
2016-03-28,31.1299991607666,31.25,30.940000534057617,31.020000457763672,25.155466079711918,6109400
2016-03-29,31.040000915527344,31.280000686645508,30.57999992370605,31.190000534057617,25.2933349609375,13667800
2016-03-30,31.440000534057617,31.670000076293945,30.959999084472656,30.989999771118164,25.13114547729492,13377600
2016-03-31,31.01000022888184,31.59000015258789,31.0,31.43000030517578,25.48795509338379,10209000
2016-04-01,31.18000030517578,31.200000762939453,30.31999969482422,30.46999931335449,24.709453582763672,17421700
2016-04-04,30.399999618530277,30.479999542236328,29.75,29.899999618530277,24.247220993041992,12167300
2016-04-05,29.670000076293945,29.729999542236328,29.350000381469727,29.600000381469727,24.003929138183597,9101900
2016-04-06,29.65999984741211,29.950000762939453,29.299999237060547,29.940000534057617,24.279653549194336,9620300
2016-04-07,29.850000381469727,29.950000762939453,29.18000030517578,29.420000076293945,23.85796356201172,12865600
2016-04-08,29.670000076293945,29.76000022888184,29.229999542236328,29.3700008392334,23.817419052124023,8843500
2016-04-11,29.489999771118164,30.040000915527344,29.479999542236328,29.530000686645508,23.94716453552246,8882900
2016-04-12,29.559999465942383,29.770000457763672,29.270000457763672,29.709999084472656,24.093135833740234,11214500
2016-04-13,30.01000022888184,30.8700008392334,29.940000534057617,30.780000686645508,24.960845947265625,11076800
2016-04-14,30.84000015258789,31.049999237060547,30.63999938964844,30.71999931335449,24.912181854248047,8218800
2016-04-15,30.68000030517578,30.850000381469727,30.40999984741211,30.559999465942383,24.782432556152344,8261200
2016-04-18,30.76000022888184,31.3700008392334,30.61000061035156,31.309999465942383,25.390644073486328,15745300
2016-04-19,31.649999618530277,32.15999984741211,31.61000061035156,31.96999931335449,25.925865173339844,14408300
2016-04-20,32.0,32.40999984741211,32.0,32.189998626708984,26.10427474975586,12911500
2016-04-21,33.18000030517578,33.40999984741211,32.470001220703125,32.65999984741211,26.48541641235352,22792300
2016-04-22,32.65999984741211,32.790000915527344,32.119998931884766,32.18000030517578,26.096166610717773,13824500
2016-04-25,32.09000015258789,32.11000061035156,31.600000381469727,31.950000762939453,25.909645080566406,10604800
2016-04-26,32.0,32.29999923706055,31.93000030517578,32.189998626708984,26.10427474975586,8701200
2016-04-27,32.18000030517578,32.290000915527344,31.989999771118164,32.15999984741211,26.079946517944336,6711400
2016-04-28,31.96999931335449,32.72999954223633,31.729999542236328,32.439998626708984,26.307016372680664,13443200
2016-04-29,32.349998474121094,32.349998474121094,31.520000457763672,31.799999237060547,25.788000106811523,12533000
2016-05-02,32.04999923706055,32.119998931884766,31.729999542236328,31.75,25.74745750427246,9794000
2016-05-03,31.56999969482422,31.600000381469727,30.670000076293945,31.25,25.341989517211918,15046300
2016-05-04,31.0,31.09000015258789,30.420000076293945,30.59000015258789,24.806760787963867,13712700
2016-05-05,30.790000915527344,30.809999465942383,30.299999237060547,30.540000915527344,24.766218185424805,10383800
2016-05-06,30.729999542236328,31.11000061035156,30.559999465942383,30.959999084472656,25.106821060180664,11427900
2016-05-09,31.0,31.06999969482422,30.540000915527344,30.780000686645508,24.960845947265625,8127200
2016-05-10,30.899999618530277,31.3700008392334,30.84000015258789,31.350000381469727,25.423078536987305,9185400
2016-05-11,31.31999969482422,31.459999084472656,31.0,31.07999992370605,25.204124450683597,8538100
2016-05-12,31.200000762939453,31.3700008392334,30.75,31.18000030517578,25.28522491455078,9411500
2016-05-13,30.8700008392334,31.290000915527344,30.3700008392334,30.520000457763672,24.75,10563400
2016-05-16,30.5,30.979999542236328,30.5,30.670000076293945,24.87164688110352,17749500
2016-05-17,30.399999618530277,30.780000686645508,30.280000686645508,30.6299991607666,24.83920288085937,9542900
2016-05-18,30.559999465942383,31.040000915527344,30.440000534057617,30.75,24.936511993408203,8454200
2016-05-19,30.51000022888184,30.68000030517578,30.170000076293945,30.31999969482422,24.587814331054688,10142200
2016-05-20,30.51000022888184,30.790000915527344,30.399999618530277,30.56999969482422,24.79054069519043,7736100
2016-05-23,30.5,30.6299991607666,30.350000381469727,30.59000015258789,24.806760787963867,6698900
2016-05-24,30.649999618530277,31.07999992370605,30.6200008392334,31.049999237060547,25.17979431152344,8743100
2016-05-25,31.190000534057617,31.770000457763672,31.1200008392334,31.649999618530277,25.666364669799805,10151600
2016-05-26,31.649999618530277,31.75,31.18000030517578,31.290000915527344,25.374420166015625,6747700
2016-05-27,31.309999465942383,31.63999938964844,31.26000022888184,31.38999938964844,25.455514907836918,6089800
2016-05-31,31.540000915527344,31.6200008392334,31.1299991607666,31.280000686645508,25.36631965637207,11803400
2016-06-01,31.149999618530277,31.149999618530277,29.8700008392334,30.21999931335449,24.5067195892334,26002300
2016-06-02,30.1299991607666,30.459999084472656,30.049999237060547,30.26000022888184,24.539152145385746,12649300
2016-06-03,30.09000015258789,30.149999618530277,29.51000022888184,29.600000381469727,24.003929138183597,18549600
2016-06-06,29.850000381469727,30.040000915527344,29.71999931335449,29.989999771118164,24.32019805908203,10985800
2016-06-07,30.15999984741211,30.3799991607666,29.950000762939453,30.229999542236328,24.514822006225582,14425700
2016-06-08,30.0,30.030000686645508,29.520000457763672,29.56999969482422,24.28487014770508,12990900
2016-06-09,29.479999542236328,29.5,29.15999984741211,29.36000061035156,24.11240577697754,11907500
2016-06-10,29.21999931335449,29.34000015258789,28.979999542236328,29.059999465942383,23.86602210998535,10740400
2016-06-13,28.850000381469727,29.399999618530277,28.799999237060547,29.07999992370605,23.88245010375977,13871300
2016-06-14,29.06999969482422,29.309999465942383,28.649999618530277,28.82999992370605,23.67713165283203,10751700
2016-06-15,28.979999542236328,29.21999931335449,28.790000915527344,28.86000061035156,23.701772689819336,8479900
2016-06-16,28.670000076293945,29.06999969482422,28.5,29.020000457763672,23.833179473876957,9654400
2016-06-17,29.13999938964844,29.43000030517578,29.059999465942383,29.229999542236328,24.005640029907227,12707400
2016-06-20,29.6200008392334,30.030000686645508,29.59000015258789,29.649999618530277,24.35057258605957,12329100
2016-06-21,29.63999938964844,29.770000457763672,29.43000030517578,29.51000022888184,24.2355899810791,10318000
2016-06-22,29.34000015258789,29.59000015258789,29.270000457763672,29.31999969482422,24.079553604125977,8717200
2016-06-23,29.59000015258789,29.850000381469727,29.549999237060547,29.81999969482422,24.490184783935547,9598100
2016-06-24,28.57999992370605,29.040000915527344,28.25,28.350000381469727,23.28292465209961,30181100
2016-06-27,28.09000015258789,28.100000381469727,27.34000015258789,27.51000022888184,22.59305953979492,18634200
2016-06-28,27.93000030517578,27.979999542236328,27.399999618530277,27.739999771118164,22.78194999694824,14061400
2016-06-29,28.0,28.200000762939453,27.600000381469727,28.170000076293945,23.13509559631348,10644100
2016-06-30,28.18000030517578,29.65999984741211,27.700000762939453,28.299999237060547,23.24185943603516,15360600
2016-07-01,28.690000534057617,28.979999542236328,28.36000061035156,28.88999938964844,23.72640991210937,15157900
2016-07-05,28.63999938964844,28.68000030517578,28.040000915527344,28.170000076293945,23.13509559631348,12178200
2016-07-06,28.0,28.40999984741211,27.520000457763672,28.399999618530277,23.323989868164062,14631400
2016-07-07,28.489999771118164,29.059999465942383,28.420000076293945,28.739999771118164,23.60321807861328,10842300
2016-07-08,29.270000457763672,29.8700008392334,29.270000457763672,29.65999984741211,24.358787536621094,16659400
2016-07-11,29.790000915527344,30.270000457763672,29.739999771118164,30.1299991607666,24.744779586791992,13870300
2016-07-12,30.450000762939453,30.850000381469727,30.38999938964844,30.600000381469727,25.13077163696289,16786300
2016-07-13,30.6299991607666,30.690000534057617,30.21999931335449,30.6299991607666,25.15541648864746,13303600
2016-07-14,30.8799991607666,31.049999237060547,30.600000381469727,30.76000022888184,25.262178421020508,11306400
2016-07-15,30.81999969482422,30.979999542236328,30.56999969482422,30.770000457763672,25.27038955688477,8429500
2016-07-18,30.75,31.100000381469727,30.61000061035156,30.8700008392334,25.35251808166504,8732300
2016-07-19,30.700000762939453,31.270000457763672,30.700000762939453,31.25,25.66460227966309,17164100
2016-07-20,31.420000076293945,31.57999992370605,31.06999969482422,31.489999771118164,25.86170196533203,20923000
2016-07-21,31.489999771118164,32.869998931884766,31.489999771118164,32.029998779296875,26.305185317993164,36218500
2016-07-22,32.099998474121094,32.2400016784668,31.71999931335449,32.15999984741211,26.41195106506348,13305400
2016-07-25,32.189998626708984,32.36000061035156,31.959999084472656,32.060001373291016,26.3298282623291,11324900
